manager	agentteams-native-m0-20260901-manager	!IrR5zoeSGDaTVw4Ple:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-manager-1.json
manager	agentteams-native-m0-20260901-manager	!Jwsd6hEOvfcqfCXOIZ:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-manager-2.json
manager	agentteams-native-m0-20260901-manager	!Mmbv4eRA34KgXbXGGQ:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-manager-3.json
manager	agentteams-native-m0-20260901-manager	!gE12Hcd446ROvwW7bl:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-manager-4.json
manager	agentteams-native-m0-20260901-manager	!hNaeZwz6TWUHhA6I97:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-manager-5.json
manager	agentteams-native-m0-20260901-manager	!hXmoHY3MdNwdH16r3J:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-manager-6.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!GZszv254rHF8ZgjESM:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-1.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!Mmbv4eRA34KgXbXGGQ:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-2.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!NbRmgvdkZMdRcCvLg4:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-3.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!TrVnYKzAspxpc2vXrD:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-4.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!YpKhjgGppieAfW5AUh:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-5.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!Ypl073FDlR3fHMbFWW:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-6.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!fEtveQZNLGqQB9uwSj:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-7.json
native-m0-clean-leader	agentteams-native-m0-20260901-worker-native-m0-clean-leader	!qO9etls4sYWaxBPjBw:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-leader-8.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!GZszv254rHF8ZgjESM:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-1.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!NbRmgvdkZMdRcCvLg4:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-2.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!TrVnYKzAspxpc2vXrD:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-3.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!YpKhjgGppieAfW5AUh:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-4.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!fEtveQZNLGqQB9uwSj:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-5.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!htUIJW5HXUYvFSIFW6:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-6.json
native-m0-clean-worker	agentteams-native-m0-20260901-worker-native-m0-clean-worker	!qO9etls4sYWaxBPjBw:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m0-clean-worker-7.json
native-m1-verify-leader	agentteams-native-m0-20260901-worker-native-m1-verify-leader	!CCb7vkhCTgdLKoG5iB:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m1-verify-leader-1.json
native-m1-verify-leader	agentteams-native-m0-20260901-worker-native-m1-verify-leader	!IrR5zoeSGDaTVw4Ple:matrix-native-m0-20260901.agentteams.local:28080	/root/projects/agentteams/testweaver/evidence/m2d/m2d-20260901T223736Z/post-approval/.state/messages-native-m1-verify-leader-2.json
